departmentCode,parentCode,departmentName,leaderCode
134925b2b3acb45603374e546b2b91b8,,法律部,
134925b2b2b48a412e59e6e41a995325,,财务部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
16eee559cd97ddd544374af42aeb39f0,1580a868bff70371a705e6849cab994c,智能投研科技中心,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
16a9fc18af848a0f766f0d34b9e827a4,15723dba2f61e6edcabcb4b4c5583472,沈阳分公司,
176da4cd8dc4a5ad6b36aaf455f8baff,,华夏股权,
17525a23b0dfeab313dde82450d80fa3,1752614f01dcbbb932d392a479c823ea,香港财务部,
134925b2b3aa29146da66884a47be9a6,,国际业务部,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
189057cd8318e3b2d404e2c44dbbac41,14f689b6270715487a6ee9b4037b374a,重庆地区,
16a9fc18af848a0f766f0d34b9e827a4,15723dba2f61e6edcabcb4b4c5583472,沈阳分公司,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
16facd536f2421b56a365f04f5d87ce7,15723dba2f61e6edcabcb4b4c5583472,武汉分公司,
134925b2b4ab008433536e945d781918,,办公室╱党务工作部,dd80dacf-4378-4b45-bf65-cda2f73b2cbf
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
134925b2b1b5358dbb6a1264763aaf59,,机构理财部,a0e21a12-863a-4bef-b85d-ee8e5d4f20dd
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
176da4cd8dc4a5ad6b36aaf455f8baff,,华夏股权,
16facd536f2421b56a365f04f5d87ce7,15723dba2f61e6edcabcb4b4c5583472,武汉分公司,
134925b2ba8548066a298cb450188d69,134925b2b69794d10227aeb46848beb7,客服支持业务,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
1763c907772eb4d659dd851455497483,134925b2b8995f9c916709f46568f5d7,数字营销中心,
134925b2bd72a08c18d5b354e90a1e1a,134925b2c15ff16b46a90c9475da941b,前台秘书,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2b8995f9c916709f46568f5d7,,市场部,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2b1b5358dbb6a1264763aaf59,,机构理财部,a0e21a12-863a-4bef-b85d-ee8e5d4f20dd
134925b2b69766359cc8741469298b4c,15723dba2f61e6edcabcb4b4c5583472,广州分公司,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
134925b2abdbe034f2791c34af4b7e0c,,国际投资部,
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
134925b2b4ad09891615b3a4198ad9f0,,股票投资部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
16165588dec67b04b4d98b74a3c912ae,,社保投资部╱战略客户投资部,b47e37bd-c7a7-485d-991c-9d2fc920e4cf
17525a643a3da4c42d1320546bbbb282,175261532896174341c03b04cc9ac768,香港产品部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
16facd536f2421b56a365f04f5d87ce7,15723dba2f61e6edcabcb4b4c5583472,武汉分公司,
16eb67533805d2a28635e7446a985292,134925b2b4a7380bbc164914c0baa0e0,运维中心,
186716e71b490e43da256ae47769cbd0,14f689b6270715487a6ee9b4037b374a,郑州地区,
134925b2b2b9c02466aebf94b2f9b1d3,,固定收益部,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
135e6706e0596f1da787bbb402280095,15723dba2f61e6edcabcb4b4c5583472,青岛分公司,
15723e4b28d5b8248077f504fe2965a5,14f689b6270715487a6ee9b4037b374a,广州地区,
15723e47b39ce981fa537684f46bf444,14f689b6270715487a6ee9b4037b374a,南京地区,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
134925b2abdbe034f2791c34af4b7e0c,,国际投资部,
134925b2c06a16e900db87248f3ae702,15723dba2f61e6edcabcb4b4c5583472,南京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
17525a46c394588a8c2331b46289409b,1752614f01dcbbb932d392a479c823ea,香港法律及合规部,
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
134925b2bd791deb9608250447083ec8,,投资研究部,
16eee559cd97ddd544374af42aeb39f0,1580a868bff70371a705e6849cab994c,智能投研科技中心,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b1b72215d47405042a5ab067,,基金营销部,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bc74217f11036bc4f198d84b,15723e21beb4ee5837d50c045fdabf1b,东中街理财中心,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
17346bd1f6139710e27fa67435fa0b55,17346b99e07da57921ea96d49028b9ae,产品部,
18985abc723169e0561ee9a4a97b42dd,14f689b6270715487a6ee9b4037b374a,青岛地区,
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
176da4cd8dc4a5ad6b36aaf455f8baff,,华夏股权,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b4ad09891615b3a4198ad9f0,,股票投资部,
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2b1b5358dbb6a1264763aaf59,,机构理财部,a0e21a12-863a-4bef-b85d-ee8e5d4f20dd
134925b2c06a16e900db87248f3ae702,15723dba2f61e6edcabcb4b4c5583472,南京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
183d567be13bb4b3f71f84342b5b2a5f,14f689b6270715487a6ee9b4037b374a,太原地区,
17254b378b3dd9610ca726a420c96b16,134925b2b2ba5ee9e90d7e24c54ae892,华北区,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
18870eea7c5b1a8afa3347a450a8302e,134925b2c15ff16b46a90c9475da941b,后勤保障,08fc2d06-6806-4674-be8f-08cd7d44e2fe
14d705cafde211e9c04ae6e407baaf38,134925b2b3a6efff47928b64cddbf01a,商学院,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
134925b2b3a6efff47928b64cddbf01a,,人力资源部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b2b9c02466aebf94b2f9b1d3,,固定收益部,
134925b2bc7078e16f4c21a44a0b2ca4,15723e21beb4ee5837d50c045fdabf1b,海淀理财中心,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
17525a643a3da4c42d1320546bbbb282,175261532896174341c03b04cc9ac768,香港产品部,
134925b2bd791deb9608250447083ec8,,投资研究部,
17525a4a43a146a8a765528472f99c21,1752614f01dcbbb932d392a479c823ea,香港信息技术部,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
14f689b6270715487a6ee9b4037b374a,,华夏财富,b06203e1-82d8-4ff0-8068-eb2686dbc940
134925b2b1b5358dbb6a1264763aaf59,,机构理财部,a0e21a12-863a-4bef-b85d-ee8e5d4f20dd
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
17525a46c394588a8c2331b46289409b,1752614f01dcbbb932d392a479c823ea,香港法律及合规部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
16165588dec67b04b4d98b74a3c912ae,,社保投资部╱战略客户投资部,b47e37bd-c7a7-485d-991c-9d2fc920e4cf
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
134925b2b2ba5ee9e90d7e24c54ae892,15723dba2f61e6edcabcb4b4c5583472,北京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
176da4cd8dc4a5ad6b36aaf455f8baff,,华夏股权,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
183d567be13bb4b3f71f84342b5b2a5f,14f689b6270715487a6ee9b4037b374a,太原地区,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b3a6efff47928b64cddbf01a,,人力资源部,
134925b2b3a6efff47928b64cddbf01a,,人力资源部,
134925b2ba8e0547e6a21d049ed9b57e,134925b2b69794d10227aeb46848beb7,客服呼叫业务,
134925b2abdbe034f2791c34af4b7e0c,,国际投资部,
17525a1d864ddf1e74d5d174cdf87879,1752614f01dcbbb932d392a479c823ea,香港营运部,
186716e71b490e43da256ae47769cbd0,14f689b6270715487a6ee9b4037b374a,郑州地区,
134925b2c155fa4a752ab9e40c69357b,,机构债券投资部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b1b5358dbb6a1264763aaf59,,机构理财部,a0e21a12-863a-4bef-b85d-ee8e5d4f20dd
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2bc74217f11036bc4f198d84b,15723e21beb4ee5837d50c045fdabf1b,东中街理财中心,
134925b2b4ad09891615b3a4198ad9f0,,股票投资部,
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
134925b2b1b72215d47405042a5ab067,,基金营销部,d937881c-9163-4882-9ead-6d536f7a9ce6
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
134925b2b2ba5ee9e90d7e24c54ae892,15723dba2f61e6edcabcb4b4c5583472,北京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
189057cd8318e3b2d404e2c44dbbac41,14f689b6270715487a6ee9b4037b374a,重庆地区,
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
18870eea7c5b1a8afa3347a450a8302e,134925b2c15ff16b46a90c9475da941b,后勤保障,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
18961c7bc5fac74190c05c94cc3bbd0d,,年金投资部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
135e6706e0596f1da787bbb402280095,15723dba2f61e6edcabcb4b4c5583472,青岛分公司,
17254b378b3dd9610ca726a420c96b16,134925b2b2ba5ee9e90d7e24c54ae892,华北区,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2c155fa4a752ab9e40c69357b,,机构债券投资部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
1752614f01dcbbb932d392a479c823ea,134925b2c06e164fc68def94af8922ee,运营业务,
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
176da4cd8dc4a5ad6b36aaf455f8baff,,华夏股权,
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2bd72a08c18d5b354e90a1e1a,134925b2c15ff16b46a90c9475da941b,前台秘书,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2c155fa4a752ab9e40c69357b,,机构债券投资部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
17a9f2fb6555cd099d61cce4d3db1983,134925b2bd791deb9608250447083ec8,行政组,
15723e47b39ce981fa537684f46bf444,14f689b6270715487a6ee9b4037b374a,南京地区,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
134925b2bd72a08c18d5b354e90a1e1a,134925b2c15ff16b46a90c9475da941b,前台秘书,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
16facd536f2421b56a365f04f5d87ce7,15723dba2f61e6edcabcb4b4c5583472,武汉分公司,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
134925b2c155fa4a752ab9e40c69357b,,机构债券投资部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b8995f9c916709f46568f5d7,,市场部,
134925b2b5aaadd2523760e4c6db1b13,15723dba2f61e6edcabcb4b4c5583472,上海分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
15723e308990f09561bc22144ccba5bb,14f689b6270715487a6ee9b4037b374a,上海地区,
134925b2bd791deb9608250447083ec8,,投资研究部,
15723e43cb3c78552087c494fd487877,14f689b6270715487a6ee9b4037b374a,杭州地区,
134925b2b79d33db0466c9b44cd8aa23,,风险管理部,
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
17525a643a3da4c42d1320546bbbb282,175261532896174341c03b04cc9ac768,香港产品部,
134925b2b0c1c6d69f32a694548bd456,15723e21beb4ee5837d50c045fdabf1b,望京理财中心,
18870eea7c5b1a8afa3347a450a8302e,134925b2c15ff16b46a90c9475da941b,后勤保障,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2bd791deb9608250447083ec8,,投资研究部,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
16eee559cd97ddd544374af42aeb39f0,1580a868bff70371a705e6849cab994c,智能投研科技中心,
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
135e6706e0596f1da787bbb402280095,15723dba2f61e6edcabcb4b4c5583472,青岛分公司,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2ba85e68481120ba47c2a07c2,15723dba2f61e6edcabcb4b4c5583472,成都分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bd791deb9608250447083ec8,,投资研究部,
17b5205b8bd851fd4cf3c9d4f88bb85f,175261532896174341c03b04cc9ac768,香港ETF及业务拓展部,
17945b5a1a7d36de3eb3b434795a9937,17525a113acb7cedd22c2a941dbbac23,香港固定收益组,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
183d567be13bb4b3f71f84342b5b2a5f,14f689b6270715487a6ee9b4037b374a,太原地区,
134925b2b69794d10227aeb46848beb7,,客户服务部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
134925b2b5aaadd2523760e4c6db1b13,15723dba2f61e6edcabcb4b4c5583472,上海分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
17346bd1f6139710e27fa67435fa0b55,17346b99e07da57921ea96d49028b9ae,产品部,
134925b2b2ba5ee9e90d7e24c54ae892,15723dba2f61e6edcabcb4b4c5583472,北京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
17525a5afaea153d035df1744cbbcbd4,175261532896174341c03b04cc9ac768,香港业务拓展部,
134925b2c155fa4a752ab9e40c69357b,,机构债券投资部,
134925b2bd72a08c18d5b354e90a1e1a,134925b2c15ff16b46a90c9475da941b,前台秘书,08fc2d06-6806-4674-be8f-08cd7d44e2fe
15723e308990f09561bc22144ccba5bb,14f689b6270715487a6ee9b4037b374a,上海地区,
17525a113acb7cedd22c2a941dbbac23,134925b2c06e164fc68def94af8922ee,香港投资部,
18870eea7c5b1a8afa3347a450a8302e,134925b2c15ff16b46a90c9475da941b,后勤保障,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
14f689b6270715487a6ee9b4037b374a,,华夏财富,b06203e1-82d8-4ff0-8068-eb2686dbc940
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
17525a5afaea153d035df1744cbbcbd4,175261532896174341c03b04cc9ac768,香港业务拓展部,
18985abc723169e0561ee9a4a97b42dd,14f689b6270715487a6ee9b4037b374a,青岛地区,
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2bd72a08c18d5b354e90a1e1a,134925b2c15ff16b46a90c9475da941b,前台秘书,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2ba8548066a298cb450188d69,134925b2b69794d10227aeb46848beb7,客服支持业务,
134925b2b5a31fa673852dc402b965aa,15723dba2f61e6edcabcb4b4c5583472,深圳分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2b5a31fa673852dc402b965aa,15723dba2f61e6edcabcb4b4c5583472,深圳分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
16165588dec67b04b4d98b74a3c912ae,,社保投资部╱战略客户投资部,b47e37bd-c7a7-485d-991c-9d2fc920e4cf
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
17346b01136251f787da1914b8798d14,17346b99e07da57921ea96d49028b9ae,网络运营部,d3daae3f-4428-47b3-b09b-493a9529e494
134925b2c06e164fc68def94af8922ee,,华夏香港,
17525a113acb7cedd22c2a941dbbac23,134925b2c06e164fc68def94af8922ee,香港投资部,
134925b2abdbe034f2791c34af4b7e0c,,国际投资部,
134925b2bd791deb9608250447083ec8,,投资研究部,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2b1b5358dbb6a1264763aaf59,,机构理财部,a0e21a12-863a-4bef-b85d-ee8e5d4f20dd
15723e367c86daf2a1cf25f4b44a598c,14f689b6270715487a6ee9b4037b374a,深圳地区,
134925b2b982fb92b2aa2794d4b85d2e,,数量投资部,
134925b2bb762acb304d7f6410dbb289,15723e21beb4ee5837d50c045fdabf1b,金融街理财中心,
134925b2be6f268e1e2a0e6440cb11eb,15723dba2f61e6edcabcb4b4c5583472,杭州分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2b9838248ce5dad5418a8e15e,,机构权益投资部,37e655d6-7366-46de-ab1b-639a53683d10
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
134925b2ba8548066a298cb450188d69,134925b2b69794d10227aeb46848beb7,客服支持业务,
134925b2b69836c974a77f1439e82aee,,养老金管理部,e3f08189-8657-458d-9ad5-f47246b7d4d1
1732869d97b84f0ecb256de46b6a6e8e,134925b2ba85e68481120ba47c2a07c2,西北区,
134925b2c06a16e900db87248f3ae702,15723dba2f61e6edcabcb4b4c5583472,南京分公司,d937881c-9163-4882-9ead-6d536f7a9ce6
134925b2bc7078e16f4c21a44a0b2ca4,15723e21beb4ee5837d50c045fdabf1b,海淀理财中心,
14830ce9b62ce5b90ddab974c8688fa0,,副总经理,
16165588dec67b04b4d98b74a3c912ae,,社保投资部╱战略客户投资部,b47e37bd-c7a7-485d-991c-9d2fc920e4cf
134925b2b4ad09891615b3a4198ad9f0,,股票投资部,
182c4177ca37413351077564a10bae2d,16ac4a1da63aa079bcb05214355ad080,党委副书记,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
15723e43cb3c78552087c494fd487877,14f689b6270715487a6ee9b4037b374a,杭州地区,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b4ab008433536e945d781918,,办公室╱党务工作部,dd80dacf-4378-4b45-bf65-cda2f73b2cbf
134925b2bb762acb304d7f6410dbb289,15723e21beb4ee5837d50c045fdabf1b,金融街理财中心,
134925b2b89c944260d4e2f466686d31,,交易管理部,
134925b2b69766359cc8741469298b4c,15723dba2f61e6edcabcb4b4c5583472,广州分公司,
134925b2b4ab008433536e945d781918,,办公室╱党务工作部,dd80dacf-4378-4b45-bf65-cda2f73b2cbf
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
134925b2c155fa4a752ab9e40c69357b,,机构债券投资部,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
18870eea7c5b1a8afa3347a450a8302e,134925b2c15ff16b46a90c9475da941b,后勤保障,08fc2d06-6806-4674-be8f-08cd7d44e2fe
134925b2b1b5358dbb6a1264763aaf59,,机构理财部,a0e21a12-863a-4bef-b85d-ee8e5d4f20dd
134925b2c155fa4a752ab9e40c69357b,,机构债券投资部,
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
134925b2add7a0c280739fc4525a94da,,机构业务运营部,
1763c907772eb4d659dd851455497483,134925b2b8995f9c916709f46568f5d7,数字营销中心,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
18676e706e443bdfd1d2ae84dc1945ac,,基础设施与不动产业务部,
134925b2bd791deb9608250447083ec8,,投资研究部,
1412f84c883fa11d48792d84a9ea6f95,,华夏资本,
134925b2bb762acb304d7f6410dbb289,15723e21beb4ee5837d50c045fdabf1b,金融街理财中心,
183d567be13bb4b3f71f84342b5b2a5f,14f689b6270715487a6ee9b4037b374a,太原地区,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2bd791deb9608250447083ec8,,投资研究部,
134925b2adda9d739fd3b6b4560b6184,,互联网金融部,
134925b2b9838248ce5dad5418a8e15e,,机构权益投资部,37e655d6-7366-46de-ab1b-639a53683d10
174053bf23017c051c38a584254aeec6,18676e706e443bdfd1d2ae84dc1945ac,基础设施与不动产投资部,
186716e71b490e43da256ae47769cbd0,14f689b6270715487a6ee9b4037b374a,郑州地区,
17525a5afaea153d035df1744cbbcbd4,175261532896174341c03b04cc9ac768,香港业务拓展部,
17945b5a1a7d36de3eb3b434795a9937,17525a113acb7cedd22c2a941dbbac23,香港固定收益组,
134925b2b69035e67ae8f2040849ddf1,,基金运作部,
134925b2b89c944260d4e2f466686d31,,交易管理部,
15723e47b39ce981fa537684f46bf444,14f689b6270715487a6ee9b4037b374a,南京地区,
18417618b21398a6935a0c449dbb3575,14f689b6270715487a6ee9b4037b374a,宁波地区,
14830ce9b62ce5b90ddab974c8688fa0,,副总经理,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
1403d41bf3bf6ea0913458541e7a390e,16ac4a1da63aa079bcb05214355ad080,党委委员,
16c02cc8e137fe5a03d11d04367bfd1b,,数据中心,
134925b2b9838248ce5dad5418a8e15e,,机构权益投资部,37e655d6-7366-46de-ab1b-639a53683d10
16eb67533805d2a28635e7446a985292,134925b2b4a7380bbc164914c0baa0e0,运维中心,
17b5205b8bd851fd4cf3c9d4f88bb85f,175261532896174341c03b04cc9ac768,香港ETF及业务拓展部,
16a9f3d0e12cc74dc481dcf4480aef4c,,运营服务部,00a63b03-1eb7-409b-83fa-289d00dc8296
1763c907772eb4d659dd851455497483,134925b2b8995f9c916709f46568f5d7,数字营销中心,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
134925b2b4a7380bbc164914c0baa0e0,,金融科技部,
15723e3b6645846042d993540f09e3ca,14f689b6270715487a6ee9b4037b374a,成都地区,
17525a1d864ddf1e74d5d174cdf87879,1752614f01dcbbb932d392a479c823ea,香港营运部,
1580a868bff70371a705e6849cab994c,,资产配置部,bb051804-8100-49c5-9bc6-05fdf0d55d94
134925b2b2b9c02466aebf94b2f9b1d3,,固定收益部,
15723e308990f09561bc22144ccba5bb,14f689b6270715487a6ee9b4037b374a,上海地区,
134925b2bb7836e4a2c39f34ef897d91,134925b2b69794d10227aeb46848beb7,客服运营业务,
17346a8476bb71408f881584af7b6f47,17346b99e07da57921ea96d49028b9ae,销售管理部,27ff11b8-3682-40c1-ba8b-2ee6dffbd065
